id,created_at,retweets,likes,replies,quotes,user_followers,user_following,user_listed,user_tweets,has_media,url,lang,text,Weekday,DayOfWeek,Hour,words,Dominant_topic,Dominant_score,topic_1,topic_2,Count-People,Avg-AgeRange-Low,Avg-AgeRange-High,Count-Smile,Percent-Smile,ANGRY,CALM,CONFUSED,FEAR,HAPPY,SAD,SURPRISED,Female,Male
1507544527392882688,2022-03-26 02:26:38+00:00,0,0,0,0,2154,4341,4,31834,True,https://pbs.twimg.com/media/FOvfwXJXwAEiRNq.jpg,en,"Lying ass CDC, Now Removes 72,277 people who did not die of Covid-19….yea, we allready knew that, and told them months ago, but were stupid…. https://t.co/Wff97qFK41",Saturday,5,2,"['lie', 'ass', 'cdc', 'remove', 'people', 'die', 'yea', 'allready', 'know', 'tell', 'month', 'ago', 'stupid', 'qfk']",2,0.9641188383102416,0.0358811467885971,0.9641188383102416,1,29.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1507544458769879041,2022-03-26 02:26:22+00:00,4558,0,0,0,4,104,1,200,True,https://pbs.twimg.com/media/FOfc7pSXsAcfYeq.jpg,en,RT @DonaldJTrumpJr: COVID is going to kill itself!!! https://t.co/4u0W4sovvU,Saturday,5,2,"['go', 'kill', 'sovvu']",2,0.8640071153640747,0.13599294424057,0.8640071153640747,1,37.0,45.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1507544405531676676,2022-03-26 02:26:09+00:00,0,0,0,0,457,442,0,11194,True,https://pbs.twimg.com/media/FOvfpbmWUActgTK.jpg,en,I love being covid free https://t.co/HUDj3e4XIg https://t.co/keaU8okKAX,Saturday,5,2,"['love', 'free']",1,0.8310727477073669,0.8310727477073669,0.1689272373914718,1,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1507544257623646212,2022-03-26 02:25:34+00:00,28,0,0,0,82,93,0,4274,True,https://pbs.twimg.com/media/FOrbuS5aIAMXe2u.jpg,en,RT @bieunu: Eunwoo saying he survived covid because of our concern he is such a beautiful person 🥺🥺 https://t.co/msqKOzzXIT,Saturday,5,2,"['say', 'survive', 'concern', 'beautiful', 'person', 'msqkozzxit']",1,0.9235453009605408,0.9235453009605408,0.0764546766877174,1,12.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1507544247821553665,2022-03-26 02:25:32+00:00,0,0,0,0,232,750,3,2026,True,https://pbs.twimg.com/media/FOvfgAQXMAYARZi.jpg,en,"Remember me, Though I have to say goodbye. Remember me, Don't let it make you cry…Until you're in my arms again, Remember me… 

It was an honor to serve as host of the COVID-19 Day of Remembrance at our Brownsville Campus 🤍 
#utrgv #covid19 
#strongertogether #RallyTheValley https://t.co/vEllqIXqPl",Saturday,5,2,"['remember', 'say', 'goodbye', 'remember', 'let', 'make', 'cry', 'arm', 'remember', 'honor', 'serve', 'host', 'day', 'remembrance', 'brownsville', 'campus', 'utrgv', 'rallythevalley', 'vellqixqpl']",1,0.9438167810440063,0.9438167810440063,0.0561831817030906,1,34.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507544232659202054,2022-03-26 02:25:28+00:00,0,0,0,0,27,152,0,88477,True,https://pbs.twimg.com/media/FOvfd-nWQAEffrE.jpg,en,@folha Covid won’t stop until we stop close contact that spreads the virus! use app Bost instead to safely communicate with people around. Download for free at Apple https://t.co/uChWynVbJG &amp; Google https://t.co/Nvi0yitq3f https://t.co/aVqnRWGBl8,Saturday,5,2,"['stop', 'stop', 'close', 'contact', 'spread', 'virus', 'use', 'bost', 'instead', 'safely', 'communicate', 'people', 'download', 'free', 'apple']",2,0.8962198495864868,0.1037801951169967,0.8962198495864868,5,4.0,22.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0
1507544047216472064,2022-03-26 02:24:44+00:00,98,0,0,0,9852,10449,4,32956,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498727321624756,0.9498727321624756,0.0501272641122341,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507543986826842112,2022-03-26 02:24:29+00:00,98,0,0,0,325,358,1,60809,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498726725578308,0.9498726725578308,0.0501273237168788,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507543881222701062,2022-03-26 02:24:04+00:00,159,0,0,0,161,341,2,13578,True,https://pbs.twimg.com/media/FOuUIspXwAIAU6n.jpg,en,RT @AreOhEssEyeEe: Tested positive for covid today... https://t.co/UEMi3vgvax,Saturday,5,2,"['test', 'positive', 'today']",1,0.8681672215461731,0.8681672215461731,0.1318327933549881,1,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1507543829582422019,2022-03-26 02:23:52+00:00,98,0,0,0,214,1491,0,120334,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498727917671204,0.9498727917671204,0.0501271821558475,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
